

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Mon Dec 29 16:39:35 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	18F27Q83
 31782 ;;  data3           1   39[COMRAM] unsigned char 
 31783 ;;  data4           1   40[COMRAM] unsigned char 
 31784 ;; Auto vars:     Size  Location     Type
 31785 ;;  opc             1   41[COMRAM] enum E22929
 31786 ;; Return value:  Size  Location     Type
 31787 ;;                  1    wreg      void 
 31788 ;; Registers used:
 31789 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pcl, pclath, pclatu, tosl, tblptrl, tblptrh, tblptru, prodl, p
      +rodh, cstack
 31790 ;; Tracked objects:
 31791 ;;		On entry : 0/0
 31792 ;;		On exit  : 0/0
 31793 ;;		Unchanged: 0/0
 31794 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 31795 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 31796 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 31797 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 31798 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 31799 ;;Total ram usage:        5 bytes
 31800 ;; Hardware stack levels used: 1
 31801 ;; Hardware stack levels required when called: 5
 31802 ;; This function calls:
 31803 ;;		_sendMessage
 31804 ;; This function is called by:
 31805 ;;		_mnsProcessMessage
 31806 ;;		_mnsTRrqnpnCallback
 31807 ;;		_nvProcessMessage
 31808 ;;		_nvTRnvrdCallback
 31809 ;; This function uses a non-reentrant model
 31810 ;;
 31811                           
 31812                           	psect	text62
 31813   007E2A                     __ptext62:
 31814                           	callstack 0
 31815   007E2A                     _sendMessage4:
 31816                           	callstack 118
 31817                           
 31818                           ;incstack = 0
 31819                           ;sendMessage4@opc stored from wreg
 31820   007E2A  6E2A               	movwf	sendMessage4@opc^(0+1280),c
 31821   007E2C                     
 31822                           ;../../VLCBlib_PIC/vlcb.c: 1181:     sendMessage(opc, 5, data1, data2, data3, data4, 0,0
      +                          ,0);
 31823   007E2C  0E05               	movlw	5
 31824   007E2E  6E1B               	movwf	sendMessage@len^(0+1280),c
 31825   007E30  C526  F51C         	movff	sendMessage4@data1,sendMessage@data1
 31826   007E34  C527  F51D         	movff	sendMessage4@data2,sendMessage@data2
 31827   007E38  C528  F51E         	movff	sendMessage4@data3,sendMessage@data3
 31828   007E3C  C529  F51F         	movff	sendMessage4@data4,sendMessage@data4
 31829   007E40  0E00               	movlw	0
 31830   007E42  6E20               	movwf	sendMessage@data5^(0+1280),c
 31831   007E44  0E00               	movlw	0
 31832   007E46  6E21               	movwf	sendMessage@data6^(0+1280),c
 31833   007E48  0E00               	movlw	0
 31834   007E4A  6E22               	movwf	sendMessage@data7^(0+1280),c
 31835   007E4C  502A               	movf	sendMessage4@opc^(0+1280),w,c
 31836   007E4E  EC62  F035         	call	_sendMessage
 31837   007E52  0012               	return		;funcret
 31838   007E54                     __end_of_sendMessage4:
 31839                           	callstack 0
 31840                           
 31841 ;; *************** function _sendMessage3 *****************
 31842 ;; Defined at:
 31843 ;;		line 1168 in file "../../VLCBlib_PIC/vlcb.c"
 31844 ;; Parameters:    Size  Location     Type
 31845 ;;  opc             1    wreg     enum E22929
 31846 ;;  data1           1   37[COMRAM] unsigned char 
 31847 ;;  data2           1   38[COMRAM] unsigned char 
 31848 ;;  data3           1   39[COMRAM] unsigned char 
 31849 ;; Auto vars:     Size  Location     Type
 31850 ;;  opc             1   40[COMRAM] enum E22929
 31851 ;; Return value:  Size  Location     Type
 31852 ;;                  1    wreg      void 
 31853 ;; Registers used:
 31854 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pcl, pclath, pclatu, tosl, tblptrl, tblptrh, tblptru, prodl, p
      +rodh, cstack
 31855 ;; Tracked objects:
 31856 ;;		On entry : 0/0
 31857 ;;		On exit  : 0/0
 31858 ;;		Unchanged: 0/0
 31859 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 31860 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 31861 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 31862 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 31863 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 31864 ;;Total ram usage:        4 bytes
 31865 ;; Hardware stack levels used: 1
 31866 ;; Hardware stack levels required when called: 5
 31867 ;; This function calls:
 31868 ;;		_sendMessage
 31869 ;; This function is called by:
 31870 ;;		_teachProcessMessage
 31871 ;;		_doNnevn
 31872 ;;		_doRqevn
 31873 ;;		_doEvlrn
 31874 ;;		_doReval
 31875 ;;		_doEvuln
 31876 ;;		_doReqev
 31877 ;;		_mnsProcessMessage
 31878 ;;		_nvProcessMessage
 31879 ;;		_doNenrd
 31880 ;; This function uses a non-reentrant model
 31881 ;;
 31882                           
 31883                           	psect	text63
 31884   007E54                     __ptext63:
 31885                           	callstack 0
 31886   007E54                     _sendMessage3:
 31887                           	callstack 119
 31888                           
 31889                           ;incstack = 0
 31890                           ;sendMessage3@opc stored from wreg
 31891   007E54  6E29               	movwf	sendMessage3@opc^(0+1280),c
 31892   007E56                     
 31893                           ;../../VLCBlib_PIC/vlcb.c: 1169:     sendMessage(opc, 4, data1, data2, data3, 0,0,0,0);
 31894   007E56  0E04               	movlw	4
 31895   007E58  6E1B               	movwf	sendMessage@len^(0+1280),c
 31896   007E5A  C526  F51C         	movff	sendMessage3@data1,sendMessage@data1
 31897   007E5E  C527  F51D         	movff	sendMessage3@data2,sendMessage@data2
 31898   007E62  C528  F51E         	movff	sendMessage3@data3,sendMessage@data3
 31899   007E66  0E00               	movlw	0
 31900   007E68  6E1F               	movwf	sendMessage@data4^(0+1280),c
 31901   007E6A  0E00               	movlw	0
 31902   007E6C  6E20               	movwf	sendMessage@data5^(0+1280),c
 31903   007E6E  0E00               	movlw	0
 31904   007E70  6E21               	movwf	sendMessage@data6^(0+1280),c
 31905   007E72  0E00               	movlw	0
 31906   007E74  6E22               	movwf	sendMessage@data7^(0+1280),c
 31907   007E76  5029               	movf	sendMessage3@opc^(0+1280),w,c
 31908   007E78  EC62  F035         	call	_sendMessage
 31909   007E7C  0012               	return		;funcret
 31910   007E7E                     __end_of_sendMessage3:
 31911                           	callstack 0
 31912                           
